platform,region,objective,personality,budget,duration_days,ctr,roi,engagement_score,impressions,clicks,campaign_id,cost_per_click,platform_enc,region_enc,objective_enc,personality_enc
Facebook,South Asia,Brand Awareness,vibrant,6817.31,58,1.85,122,68,284707,5267,CAMP_0225,1.29,0,6,0,4
Instagram,Middle East,Engagement,luxury,3712.79,28,3.89,256,76,50044,1946,CAMP_0226,1.91,1,4,2,2
Twitter/X,Africa,Brand Awareness,elegant,7894.3,51,1.75,116,61,194077,3396,CAMP_0227,2.32,2,0,0,1
Twitter/X,South Asia,Conversion,vibrant,3925.9,25,2.03,386,65,144201,2927,CAMP_0228,1.34,2,6,1,4
Instagram,Europe,Conversion,vibrant,11523.12,90,3.69,386,81,49506,1826,CAMP_0229,6.31,1,2,1,4
Instagram,South Asia,Conversion,bold,7227.32,79,3.54,380,68,408394,14457,CAMP_0230,0.5,1,6,1,0
Twitter/X,Middle East,Conversion,elegant,9823.38,86,2.45,337,56,179454,4396,CAMP_0231,2.23,2,4,1,1
Twitter/X,Asia Pacific,Brand Awareness,bold,1490.15,63,2.55,113,69,341027,8696,CAMP_0232,0.17,2,1,0,0
Facebook,South Asia,Engagement,elegant,1314.5,71,1.82,210,57,48897,889,CAMP_0233,1.48,0,6,2,1
Facebook,Middle East,Engagement,minimalist,1324.91,43,1.43,171,36,50229,718,CAMP_0234,1.85,0,4,2,3
Twitter/X,South Asia,Brand Awareness,elegant,9114.16,56,2.45,100,68,252594,6188,CAMP_0235,1.47,2,6,0,1
Twitter/X,Latin America,Conversion,minimalist,7021.14,80,1.16,328,54,351750,4080,CAMP_0236,1.72,2,3,1,3
Instagram,Asia Pacific,Conversion,bold,7769.83,14,3.64,346,77,246203,8961,CAMP_0237,0.87,1,1,1,0
Instagram,South Asia,Engagement,minimalist,7815.96,29,3.02,222,62,30521,921,CAMP_0238,8.49,1,6,2,3
Instagram,Africa,Engagement,bold,8098.99,85,3.74,234,74,93228,3486,CAMP_0239,2.32,1,0,2,0
Facebook,Asia Pacific,Engagement,bold,6427.16,50,2.19,207,47,365937,8014,CAMP_0240,0.8,0,1,2,0
Twitter/X,North America,Conversion,luxury,1455.72,19,2.61,344,59,302533,7896,CAMP_0241,0.18,2,5,1,2
Twitter/X,Middle East,Engagement,luxury,10994.14,84,2.32,238,57,467850,10854,CAMP_0242,1.01,2,4,2,2
Instagram,Asia Pacific,Brand Awareness,elegant,10122.38,51,3.05,130,62,172650,5265,CAMP_0243,1.92,1,1,0,1
Twitter/X,Africa,Conversion,bold,2369.8,17,2.58,322,69,172310,4445,CAMP_0244,0.53,2,0,1,0
Twitter/X,Middle East,Conversion,luxury,12291.18,74,2.5,346,66,58996,1474,CAMP_0245,8.34,2,4,1,2
Twitter/X,Africa,Engagement,elegant,5746.51,53,2.87,241,47,171934,4934,CAMP_0246,1.16,2,0,2,1
Instagram,Europe,Engagement,bold,3284.08,24,3.17,229,75,91235,2892,CAMP_0247,1.14,1,2,2,0
Instagram,Asia Pacific,Brand Awareness,elegant,11677.68,74,3.57,111,69,29790,1063,CAMP_0248,10.99,1,1,0,1
Twitter/X,Asia Pacific,Conversion,vibrant,9160.07,26,2.22,360,58,95064,2110,CAMP_0249,4.34,2,1,1,4
Instagram,South Asia,Conversion,elegant,12231.13,28,2.99,298,62,388107,11604,CAMP_0250,1.05,1,6,1,1
Facebook,North America,Engagement,luxury,10307.26,37,2.4,212,69,242888,5829,CAMP_0251,1.77,0,5,2,2
Twitter/X,Asia Pacific,Conversion,bold,3893.04,37,2.61,360,58,172250,4495,CAMP_0252,0.87,2,1,1,0
Facebook,South Asia,Brand Awareness,luxury,10335.45,80,2.26,120,54,240999,5446,CAMP_0253,1.9,0,6,0,2
Facebook,South Asia,Engagement,bold,7792.15,60,3.09,240,62,94965,2934,CAMP_0254,2.66,0,6,2,0
Instagram,South Asia,Conversion,vibrant,13158.53,13,3.56,371,89,346162,12323,CAMP_0255,1.07,1,6,1,4
Facebook,South Asia,Engagement,elegant,14047.26,73,1.64,257,55,456256,7482,CAMP_0256,1.88,0,6,2,1
Instagram,Asia Pacific,Brand Awareness,vibrant,4455.47,72,3.62,157,84,87253,3158,CAMP_0257,1.41,1,1,0,4
Facebook,North America,Brand Awareness,bold,13327.13,10,2.32,107,51,227525,5278,CAMP_0258,2.53,0,5,0,0
Instagram,Middle East,Conversion,luxury,3918.78,17,3.42,340,75,206562,7064,CAMP_0259,0.55,1,4,1,2
Instagram,North America,Engagement,minimalist,12668.06,90,3.11,173,64,185788,5778,CAMP_0260,2.19,1,5,2,3
Instagram,Europe,Brand Awareness,luxury,13802.24,67,3.76,143,78,374942,14097,CAMP_0261,0.98,1,2,0,2
Instagram,South Asia,Conversion,bold,7004.72,7,4.01,366,74,484930,19445,CAMP_0262,0.36,1,6,1,0
Instagram,North America,Engagement,vibrant,12606.96,77,3.18,261,79,391280,12442,CAMP_0263,1.01,1,5,2,4
Twitter/X,Latin America,Engagement,minimalist,11754.5,37,2.1,174,46,167889,3525,CAMP_0264,3.33,2,3,2,3
Instagram,North America,Brand Awareness,bold,9764.8,86,4.1,137,79,249659,10236,CAMP_0265,0.95,1,5,0,0
Instagram,North America,Engagement,elegant,8272.78,87,3.37,221,74,280205,9442,CAMP_0266,0.88,1,5,2,1
Twitter/X,Europe,Conversion,vibrant,4723.44,7,2.31,374,63,332337,7676,CAMP_0267,0.62,2,2,1,4
Facebook,Europe,Conversion,bold,3216.05,17,1.9,350,57,284456,5404,CAMP_0268,0.6,0,2,1,0
Facebook,North America,Conversion,elegant,7856.25,71,1.7,351,45,300535,5109,CAMP_0269,1.54,0,5,1,1
Instagram,Middle East,Engagement,minimalist,9717.23,54,2.97,191,70,142985,4246,CAMP_0270,2.29,1,4,2,3
Twitter/X,North America,Engagement,minimalist,5499.64,87,2.07,220,43,64349,1332,CAMP_0271,4.13,2,5,2,3
Twitter/X,Africa,Engagement,vibrant,1142.87,76,2.63,270,66,187496,4931,CAMP_0272,0.23,2,0,2,4
Twitter/X,Europe,Conversion,bold,14721.88,68,2.84,346,72,341211,9690,CAMP_0273,1.52,2,2,1,0
Instagram,South Asia,Brand Awareness,minimalist,10882.65,65,3.96,107,59,29390,1163,CAMP_0274,9.36,1,6,0,3
Facebook,Europe,Brand Awareness,vibrant,13343.96,47,2.74,176,54,499355,13682,CAMP_0275,0.98,0,2,0,4
Facebook,Latin America,Engagement,elegant,7364.3,11,1.72,215,42,404941,6964,CAMP_0276,1.06,0,3,2,1
Twitter/X,Europe,Engagement,luxury,13001.01,13,1.94,211,56,463927,9000,CAMP_0277,1.44,2,2,2,2
Twitter/X,Asia Pacific,Engagement,minimalist,12090.46,62,1.98,204,62,476347,9431,CAMP_0278,1.28,2,1,2,3
Facebook,Africa,Engagement,bold,5416.03,30,1.67,261,54,270153,4511,CAMP_0279,1.2,0,0,2,0
Twitter/X,Middle East,Engagement,elegant,4367.45,17,2.19,234,51,391200,8567,CAMP_0280,0.51,2,4,2,1
Facebook,North America,Engagement,elegant,14928.92,30,2.04,224,53,295985,6038,CAMP_0281,2.47,0,5,2,1
Facebook,Asia Pacific,Brand Awareness,minimalist,5254.84,44,1.83,163,42,170692,3123,CAMP_0282,1.68,0,1,0,3
Facebook,Latin America,Conversion,bold,2916.35,63,1.86,344,52,194311,3614,CAMP_0283,0.81,0,3,1,0
Facebook,North America,Conversion,luxury,9415.35,62,1.73,365,61,153946,2663,CAMP_0284,3.54,0,5,1,2
Twitter/X,South Asia,Brand Awareness,minimalist,10232.17,58,1.77,97,55,200479,3548,CAMP_0285,2.88,2,6,0,3
Twitter/X,South Asia,Conversion,vibrant,14315.45,25,2.3,385,67,454947,10463,CAMP_0286,1.37,2,6,1,4
Twitter/X,Africa,Engagement,minimalist,2330.34,37,1.39,230,63,418166,5812,CAMP_0287,0.4,2,0,2,3
Twitter/X,Asia Pacific,Engagement,bold,14267.27,11,2.17,234,65,327243,7101,CAMP_0288,2.01,2,1,2,0
Instagram,Africa,Engagement,luxury,5894.19,16,3.65,244,84,310900,11347,CAMP_0289,0.52,1,0,2,2
Instagram,Latin America,Engagement,bold,5058.59,42,3.61,226,66,140868,5085,CAMP_0290,0.99,1,3,2,0
Instagram,North America,Conversion,vibrant,7736.14,56,3.55,371,89,488959,17358,CAMP_0291,0.45,1,5,1,4
Twitter/X,North America,Engagement,luxury,10708.55,34,2.1,235,60,330799,6946,CAMP_0292,1.54,2,5,2,2
Facebook,Africa,Engagement,vibrant,2278.24,16,2.64,303,54,247000,6520,CAMP_0293,0.35,0,0,2,4
Instagram,Africa,Engagement,minimalist,12252.44,47,2.84,220,66,360140,10227,CAMP_0294,1.2,1,0,2,3
Facebook,Africa,Brand Awareness,elegant,8361.48,45,2.63,138,48,456358,12002,CAMP_0295,0.7,0,0,0,1
Instagram,Africa,Conversion,vibrant,12008.6,72,4.08,394,83,127567,5204,CAMP_0296,2.31,1,0,1,4
Instagram,Europe,Brand Awareness,vibrant,11960.41,10,4.04,165,85,199213,8048,CAMP_0297,1.49,1,2,0,4
Twitter/X,Latin America,Engagement,bold,12153.1,77,2.97,254,62,78037,2317,CAMP_0298,5.25,2,3,2,0
Twitter/X,North America,Brand Awareness,luxury,6273.32,68,2.37,156,56,285615,6769,CAMP_0299,0.93,2,5,0,2
Facebook,South Asia,Engagement,elegant,1569.39,47,2.04,213,51,346770,7074,CAMP_0300,0.22,0,6,2,1
Instagram,Middle East,Engagement,elegant,5495.46,77,3.87,224,69,345436,13368,CAMP_0301,0.41,1,4,2,1
Twitter/X,Europe,Brand Awareness,bold,7791.52,14,1.87,153,67,445888,8338,CAMP_0302,0.93,2,2,0,0
Instagram,Latin America,Brand Awareness,luxury,2887.53,48,4.39,126,73,381894,16765,CAMP_0303,0.17,1,3,0,2
Instagram,Asia Pacific,Conversion,luxury,12766.04,39,3.62,373,71,112918,4087,CAMP_0304,3.12,1,1,1,2
Twitter/X,Latin America,Engagement,vibrant,9562.82,85,2.63,264,67,289696,7619,CAMP_0305,1.26,2,3,2,4
Instagram,Latin America,Conversion,vibrant,9081.22,81,3.66,376,84,90842,3324,CAMP_0306,2.73,1,3,1,4
Instagram,Africa,Conversion,elegant,5395.48,79,2.95,328,64,31597,932,CAMP_0307,5.79,1,0,1,1
Instagram,North America,Brand Awareness,elegant,4337.51,33,3.84,96,65,412107,15824,CAMP_0308,0.27,1,5,0,1
Twitter/X,Middle East,Conversion,minimalist,7721.55,87,2.15,326,52,296039,6364,CAMP_0309,1.21,2,4,1,3
Facebook,Africa,Engagement,bold,4050.73,58,1.85,279,47,165941,3069,CAMP_0310,1.32,0,0,2,0
Facebook,North America,Conversion,minimalist,2792.17,60,0.83,303,43,263887,2190,CAMP_0311,1.27,0,5,1,3
Facebook,Europe,Engagement,elegant,2583.2,47,1.48,235,52,394932,5844,CAMP_0312,0.44,0,2,2,1
Facebook,Middle East,Brand Awareness,luxury,7967.21,20,1.75,106,58,177308,3102,CAMP_0313,2.57,0,4,0,2
Instagram,Middle East,Brand Awareness,luxury,7019.14,25,3.78,130,83,60757,2296,CAMP_0314,3.06,1,4,0,2
Instagram,Asia Pacific,Engagement,elegant,6562.95,27,2.93,190,64,436496,12789,CAMP_0315,0.51,1,1,2,1
Facebook,Latin America,Conversion,luxury,3252.59,27,1.96,346,51,271234,5316,CAMP_0316,0.61,0,3,1,2
Twitter/X,Middle East,Engagement,luxury,7711.87,18,2.45,206,69,216172,5296,CAMP_0317,1.46,2,4,2,2
Twitter/X,Middle East,Brand Awareness,vibrant,8958.49,13,2.49,166,68,36497,908,CAMP_0318,9.87,2,4,0,4
Facebook,Middle East,Conversion,bold,4643.35,8,2.25,368,58,454162,10218,CAMP_0319,0.45,0,4,1,0
Instagram,Middle East,Brand Awareness,luxury,11048.87,58,3.78,159,73,201856,7630,CAMP_0320,1.45,1,4,0,2
Instagram,Middle East,Brand Awareness,elegant,8646.34,53,3.64,124,77,300048,10921,CAMP_0321,0.79,1,4,0,1
Facebook,North America,Engagement,elegant,7030.14,77,1.62,257,50,156654,2537,CAMP_0322,2.77,0,5,2,1
Twitter/X,Africa,Conversion,minimalist,2365.62,19,1.42,297,48,216518,3074,CAMP_0323,0.77,2,0,1,3
Facebook,South Asia,Engagement,elegant,14114.75,25,2.23,207,48,114363,2550,CAMP_0324,5.54,0,6,2,1
Twitter/X,Latin America,Engagement,elegant,1083.7,11,1.45,211,43,81846,1186,CAMP_0325,0.91,2,3,2,1
Twitter/X,Asia Pacific,Engagement,elegant,7126.33,84,1.57,236,62,478258,7508,CAMP_0326,0.95,2,1,2,1
Twitter/X,Europe,Engagement,elegant,5118.69,57,2.38,201,57,333223,7930,CAMP_0327,0.65,2,2,2,1
Twitter/X,South Asia,Engagement,elegant,5377.42,72,2.2,197,67,289099,6360,CAMP_0328,0.85,2,6,2,1
Facebook,Africa,Conversion,luxury,7385.94,9,2.33,337,53,203125,4732,CAMP_0329,1.56,0,0,1,2
Facebook,Africa,Brand Awareness,bold,8963.68,87,2.15,97,54,23970,515,CAMP_0330,17.41,0,0,0,0
Twitter/X,Middle East,Engagement,elegant,8875.7,13,1.93,200,56,315934,6097,CAMP_0331,1.46,2,4,2,1
Facebook,Europe,Conversion,elegant,11731.79,55,2.61,338,47,87477,2283,CAMP_0332,5.14,0,2,1,1
Twitter/X,Europe,Brand Awareness,elegant,14248.97,21,2.43,154,63,110025,2673,CAMP_0333,5.33,2,2,0,1
Instagram,Middle East,Engagement,bold,2695.75,33,3.7,229,79,225155,8330,CAMP_0334,0.32,1,4,2,0
Twitter/X,South Asia,Conversion,bold,13155.86,14,2.57,374,67,380029,9766,CAMP_0335,1.35,2,6,1,0
Instagram,Latin America,Brand Awareness,elegant,5213.22,68,3.78,115,76,285501,10791,CAMP_0336,0.48,1,3,0,1
Facebook,Asia Pacific,Brand Awareness,bold,13725.8,50,2.15,180,51,296404,6372,CAMP_0337,2.15,0,1,0,0
Facebook,Africa,Conversion,luxury,9346.11,31,2.67,345,49,139247,3717,CAMP_0338,2.51,0,0,1,2
Facebook,Latin America,Engagement,vibrant,14151.54,45,1.97,246,60,414317,8162,CAMP_0339,1.73,0,3,2,4
Facebook,Africa,Brand Awareness,bold,5097.09,51,2.28,127,55,303856,6927,CAMP_0340,0.74,0,0,0,0
Twitter/X,Asia Pacific,Engagement,minimalist,8815.41,76,2.85,234,55,209069,5958,CAMP_0341,1.48,2,1,2,3
Facebook,South Asia,Engagement,vibrant,4711.56,43,2.18,254,61,384415,8380,CAMP_0342,0.56,0,6,2,4
Instagram,Asia Pacific,Engagement,luxury,11336.41,34,3.11,226,61,115941,3605,CAMP_0343,3.14,1,1,2,2
Twitter/X,Asia Pacific,Conversion,luxury,2490.46,85,2.47,354,58,398440,9841,CAMP_0344,0.25,2,1,1,2
Twitter/X,Europe,Brand Awareness,minimalist,10212.59,74,2.62,89,43,128316,3361,CAMP_0345,3.04,2,2,0,3
Twitter/X,Europe,Brand Awareness,minimalist,6492.87,67,2.08,135,62,62714,1304,CAMP_0346,4.98,2,2,0,3
Twitter/X,South Asia,Brand Awareness,minimalist,14485.52,27,1.81,136,52,223336,4042,CAMP_0347,3.58,2,6,0,3
Twitter/X,Middle East,Engagement,vibrant,11460.71,43,2.45,270,70,178384,4370,CAMP_0348,2.62,2,4,2,4
Facebook,Africa,Brand Awareness,minimalist,9958.33,36,1.08,144,54,290573,3138,CAMP_0349,3.17,0,0,0,3
Twitter/X,Africa,Brand Awareness,vibrant,6559.33,29,2.27,152,69,499644,11341,CAMP_0350,0.58,2,0,0,4
Instagram,South Asia,Engagement,bold,3201.52,44,3.78,230,71,469665,17753,CAMP_0351,0.18,1,6,2,0
Instagram,North America,Engagement,elegant,9240.35,49,3.35,244,72,159192,5332,CAMP_0352,1.73,1,5,2,1
Facebook,Africa,Conversion,elegant,7661.73,24,1.74,341,33,456200,7937,CAMP_0353,0.97,0,0,1,1
Twitter/X,Middle East,Engagement,vibrant,12227.8,49,2.98,217,64,95193,2836,CAMP_0354,4.31,2,4,2,4
Twitter/X,Middle East,Conversion,luxury,10919.67,8,1.86,315,67,396199,7369,CAMP_0355,1.48,2,4,1,2
Facebook,South Asia,Engagement,elegant,10278.82,31,1.7,227,50,102009,1734,CAMP_0356,5.93,0,6,2,1
Twitter/X,South Asia,Conversion,bold,12491.35,72,2.61,358,56,181928,4748,CAMP_0357,2.63,2,6,1,0
Instagram,Middle East,Conversion,minimalist,3179.33,24,3.44,285,52,260323,8955,CAMP_0358,0.36,1,4,1,3
Facebook,Europe,Brand Awareness,luxury,6061.83,64,1.81,162,58,405185,7333,CAMP_0359,0.83,0,2,0,2
Facebook,Asia Pacific,Engagement,elegant,10981.8,8,1.75,214,48,147129,2574,CAMP_0360,4.27,0,1,2,1
Twitter/X,Asia Pacific,Conversion,vibrant,1400.8,22,3.35,380,69,254001,8509,CAMP_0361,0.16,2,1,1,4
Facebook,Europe,Engagement,elegant,13885.04,46,2.3,225,49,371910,8553,CAMP_0362,1.62,0,2,2,1
Instagram,Africa,Engagement,luxury,9412.07,35,3.44,230,71,80028,2752,CAMP_0363,3.42,1,0,2,2
Facebook,Europe,Engagement,elegant,5917.56,77,2.18,222,55,488568,10650,CAMP_0364,0.56,0,2,2,1
Facebook,South Asia,Conversion,vibrant,11546.96,83,2.13,374,46,467774,9963,CAMP_0365,1.16,0,6,1,4
Instagram,Latin America,Engagement,elegant,10704.61,16,3.73,227,74,490900,18310,CAMP_0366,0.58,1,3,2,1
Twitter/X,North America,Brand Awareness,elegant,13591.88,32,1.05,168,57,310260,3257,CAMP_0367,4.17,2,5,0,1
Twitter/X,Europe,Brand Awareness,luxury,12890.05,63,2.75,111,64,70943,1950,CAMP_0368,6.61,2,2,0,2
Twitter/X,Europe,Conversion,elegant,7588.01,72,1.78,313,69,243561,4335,CAMP_0369,1.75,2,2,1,1
Instagram,Middle East,Brand Awareness,elegant,6523.66,79,3.28,130,73,40270,1320,CAMP_0370,4.94,1,4,0,1
Twitter/X,Middle East,Conversion,luxury,10987.56,57,2.51,344,63,143408,3599,CAMP_0371,3.05,2,4,1,2
Instagram,Africa,Brand Awareness,elegant,1558.93,61,4.32,125,69,190632,8235,CAMP_0372,0.19,1,0,0,1
Twitter/X,North America,Conversion,minimalist,14051.45,15,2.42,317,59,499567,12089,CAMP_0373,1.16,2,5,1,3
Facebook,North America,Engagement,bold,3109.73,24,2.33,219,65,411514,9588,CAMP_0374,0.32,0,5,2,0
Twitter/X,Africa,Conversion,bold,5929.68,55,1.96,363,59,245162,4805,CAMP_0375,1.23,2,0,1,0
Facebook,Middle East,Brand Awareness,elegant,2428.35,51,1.86,133,52,72197,1342,CAMP_0376,1.81,0,4,0,1
Instagram,Latin America,Engagement,elegant,2346.53,35,3.53,253,71,447686,15803,CAMP_0377,0.15,1,3,2,1
Instagram,South Asia,Brand Awareness,luxury,7213.56,76,3.42,151,79,232365,7946,CAMP_0378,0.91,1,6,0,2
Twitter/X,Middle East,Brand Awareness,vibrant,7179.07,26,2.03,156,70,154519,3136,CAMP_0379,2.29,2,4,0,4
Instagram,Africa,Brand Awareness,minimalist,12237.43,60,2.92,142,61,332396,9705,CAMP_0380,1.26,1,0,0,3
Instagram,Europe,Brand Awareness,minimalist,1963.0,11,3.09,111,62,244063,7541,CAMP_0381,0.26,1,2,0,3
Twitter/X,Africa,Conversion,minimalist,4048.65,12,1.56,266,62,220902,3446,CAMP_0382,1.17,2,0,1,3
Facebook,Europe,Conversion,vibrant,11438.59,14,1.82,352,45,83471,1519,CAMP_0383,7.53,0,2,1,4
Twitter/X,Asia Pacific,Brand Awareness,elegant,5124.1,83,1.95,100,68,415032,8093,CAMP_0384,0.63,2,1,0,1
Twitter/X,South Asia,Engagement,vibrant,4875.58,25,2.92,238,80,356141,10399,CAMP_0385,0.47,2,6,2,4
Twitter/X,Europe,Engagement,luxury,4489.73,78,2.7,225,46,320203,8645,CAMP_0386,0.52,2,2,2,2
Twitter/X,Europe,Conversion,bold,8559.83,13,3.33,329,53,190572,6346,CAMP_0387,1.35,2,2,1,0
Twitter/X,Africa,Engagement,elegant,5121.65,60,2.61,269,66,224045,5847,CAMP_0388,0.88,2,0,2,1
Instagram,Asia Pacific,Engagement,vibrant,11439.03,67,4.07,264,83,136336,5548,CAMP_0389,2.06,1,1,2,4
Instagram,Asia Pacific,Conversion,vibrant,12183.75,14,4.14,378,79,304852,12620,CAMP_0390,0.97,1,1,1,4
Facebook,Middle East,Conversion,elegant,2444.34,38,1.86,310,49,143691,2672,CAMP_0391,0.91,0,4,1,1
Instagram,Asia Pacific,Conversion,minimalist,13872.28,54,2.36,293,56,58477,1380,CAMP_0392,10.05,1,1,1,3
Twitter/X,Africa,Brand Awareness,minimalist,4392.69,84,1.55,118,61,326104,5054,CAMP_0393,0.87,2,0,0,3
Instagram,South Asia,Brand Awareness,vibrant,12167.43,82,4.21,113,72,389744,16408,CAMP_0394,0.74,1,6,0,4
Twitter/X,Latin America,Brand Awareness,bold,3528.89,49,2.79,118,62,168957,4713,CAMP_0395,0.75,2,3,0,0
Instagram,Europe,Brand Awareness,minimalist,11329.75,68,3.26,95,62,489430,15955,CAMP_0396,0.71,1,2,0,3
Instagram,Africa,Conversion,vibrant,6251.16,37,3.31,360,80,299448,9911,CAMP_0397,0.63,1,0,1,4
Facebook,South Asia,Engagement,bold,7260.63,90,1.43,250,55,198355,2836,CAMP_0398,2.56,0,6,2,0
Facebook,Asia Pacific,Engagement,elegant,13300.77,66,2.11,225,59,61699,1301,CAMP_0399,10.22,0,1,2,1
Twitter/X,Middle East,Engagement,vibrant,5875.22,59,2.57,243,67,33968,872,CAMP_0400,6.74,2,4,2,4
Twitter/X,South Asia,Brand Awareness,vibrant,735.19,77,2.74,145,66,316200,8663,CAMP_0401,0.08,2,6,0,4
Twitter/X,Africa,Engagement,luxury,2709.97,49,2.03,218,52,130596,2651,CAMP_0402,1.02,2,0,2,2
Facebook,Latin America,Brand Awareness,bold,8484.32,50,2.77,113,51,144913,4014,CAMP_0403,2.11,0,3,0,0
Facebook,Africa,Conversion,bold,7182.02,52,1.78,374,53,98743,1757,CAMP_0404,4.09,0,0,1,0
Instagram,Africa,Conversion,bold,3168.69,76,4.18,343,76,346492,14483,CAMP_0405,0.22,1,0,1,0
Instagram,Latin America,Brand Awareness,minimalist,14205.23,13,2.71,157,55,410733,11130,CAMP_0406,1.28,1,3,0,3
Instagram,Middle East,Brand Awareness,vibrant,1485.54,26,3.96,157,80,14792,585,CAMP_0407,2.54,1,4,0,4
Instagram,Latin America,Engagement,luxury,1376.53,88,3.45,228,72,359571,12405,CAMP_0408,0.11,1,3,2,2
Twitter/X,Middle East,Conversion,bold,728.11,75,2.36,376,77,299220,7061,CAMP_0409,0.1,2,4,1,0
Facebook,North America,Brand Awareness,elegant,10971.79,75,1.67,99,50,160307,2677,CAMP_0410,4.1,0,5,0,1
Instagram,Latin America,Conversion,bold,12189.43,29,4.71,340,85,66107,3113,CAMP_0411,3.92,1,3,1,0
Instagram,Latin America,Brand Awareness,vibrant,3283.01,74,4.51,133,81,142339,6419,CAMP_0412,0.51,1,3,0,4
Facebook,Asia Pacific,Engagement,minimalist,5909.25,58,2.36,192,44,250647,5915,CAMP_0413,1.0,0,1,2,3
Twitter/X,Europe,Conversion,vibrant,4849.63,17,2.29,352,62,352745,8077,CAMP_0414,0.6,2,2,1,4
Twitter/X,South Asia,Brand Awareness,minimalist,6376.54,55,1.51,115,48,299774,4526,CAMP_0415,1.41,2,6,0,3
Facebook,North America,Conversion,minimalist,10691.25,17,1.8,263,48,272069,4897,CAMP_0416,2.18,0,5,1,3
Facebook,Africa,Engagement,elegant,14671.27,19,2.22,181,53,479128,10636,CAMP_0417,1.38,0,0,2,1
Twitter/X,North America,Brand Awareness,vibrant,13568.46,79,3.01,120,76,259299,7804,CAMP_0418,1.74,2,5,0,4
Facebook,North America,Brand Awareness,luxury,13540.02,79,2.15,118,52,355038,7633,CAMP_0419,1.77,0,5,0,2
Instagram,Europe,Engagement,minimalist,14441.3,82,3.26,201,65,85597,2790,CAMP_0420,5.18,1,2,2,3
Twitter/X,South Asia,Engagement,minimalist,4839.51,79,1.63,203,44,136076,2218,CAMP_0421,2.18,2,6,2,3
Twitter/X,South Asia,Engagement,elegant,5310.08,24,2.16,202,53,424448,9168,CAMP_0422,0.58,2,6,2,1
Twitter/X,Africa,Brand Awareness,elegant,11309.12,51,2.7,148,61,38152,1030,CAMP_0423,10.98,2,0,0,1
Instagram,Middle East,Brand Awareness,minimalist,5438.59,85,2.6,108,69,322270,8379,CAMP_0424,0.65,1,4,0,3
Facebook,South Asia,Engagement,minimalist,9694.78,64,1.77,246,48,267217,4729,CAMP_0425,2.05,0,6,2,3
Instagram,Asia Pacific,Conversion,bold,6761.8,81,3.76,350,76,356382,13399,CAMP_0426,0.5,1,1,1,0
Facebook,North America,Conversion,luxury,12071.8,16,1.92,355,59,53011,1017,CAMP_0427,11.87,0,5,1,2
Facebook,Europe,Engagement,vibrant,11225.0,47,1.85,225,47,199110,3683,CAMP_0428,3.05,0,2,2,4
Instagram,North America,Brand Awareness,luxury,6948.67,41,3.72,110,59,63598,2365,CAMP_0429,2.94,1,5,0,2
Instagram,North America,Brand Awareness,bold,7008.23,78,3.84,188,75,278666,10700,CAMP_0430,0.65,1,5,0,0
Facebook,North America,Brand Awareness,minimalist,5631.76,18,2.05,116,45,322960,6620,CAMP_0431,0.85,0,5,0,3
Twitter/X,South Asia,Engagement,bold,678.94,59,2.78,236,65,213318,5930,CAMP_0432,0.11,2,6,2,0
Instagram,Africa,Conversion,vibrant,8793.43,28,3.97,359,84,369302,14661,CAMP_0433,0.6,1,0,1,4
Facebook,Europe,Brand Awareness,luxury,4866.4,70,1.91,117,56,86511,1652,CAMP_0434,2.95,0,2,0,2
Instagram,Europe,Engagement,luxury,6605.98,68,3.16,232,71,420342,13282,CAMP_0435,0.5,1,2,2,2
Instagram,Asia Pacific,Engagement,vibrant,10953.04,70,4.27,261,78,321325,13720,CAMP_0436,0.8,1,1,2,4
Twitter/X,Europe,Engagement,minimalist,2464.6,7,2.32,227,56,217456,5044,CAMP_0437,0.49,2,2,2,3
Facebook,South Asia,Conversion,bold,12159.11,49,2.07,330,49,240803,4984,CAMP_0438,2.44,0,6,1,0
Facebook,Middle East,Conversion,elegant,2473.8,48,1.77,313,49,326256,5774,CAMP_0439,0.43,0,4,1,1
Twitter/X,Europe,Engagement,luxury,3075.74,57,2.33,242,60,177320,4131,CAMP_0440,0.74,2,2,2,2
Facebook,Africa,Conversion,bold,14532.56,38,2.26,358,43,180858,4087,CAMP_0441,3.56,0,0,1,0
Facebook,Asia Pacific,Engagement,luxury,2151.37,79,1.6,228,46,114752,1836,CAMP_0442,1.17,0,1,2,2
Twitter/X,Latin America,Brand Awareness,elegant,890.28,66,2.44,157,65,381388,9305,CAMP_0443,0.1,2,3,0,1
Instagram,Middle East,Engagement,minimalist,12375.0,59,2.95,229,63,362834,10703,CAMP_0444,1.16,1,4,2,3
Facebook,Europe,Conversion,luxury,4009.31,26,1.85,329,51,384989,7122,CAMP_0445,0.56,0,2,1,2
Facebook,South Asia,Engagement,minimalist,7011.47,83,1.55,203,47,261257,4049,CAMP_0446,1.73,0,6,2,3
Twitter/X,Middle East,Conversion,elegant,13890.69,60,2.21,334,65,295026,6520,CAMP_0447,2.13,2,4,1,1
Instagram,South Asia,Engagement,elegant,9110.39,17,3.74,191,53,67341,2518,CAMP_0448,3.62,1,6,2,1
Instagram,Africa,Conversion,luxury,2911.91,85,3.89,314,70,33224,1292,CAMP_0449,2.25,1,0,1,2
Twitter/X,Africa,Conversion,bold,14518.76,49,1.95,320,66,427454,8335,CAMP_0450,1.74,2,0,1,0
